,educ,inc,age,happiness,health,months_abroad,spectrum
0,3,1800,47,9,3,0,1
1,3,2000,52,8,3,0,5
2,2,2500,61,9,4,0,6
3,2,860,54,3,2,18,1
4,3,2500,49,7,5,0,6
5,3,750,75,9,4,0,6
6,5,4500,59,8,4,0,6
7,3,880,65,5,3,0,9
8,2,3000,61,10,4,6,3
9,2,950,76,10,3,0,6
10,2,1200,23,10,3,0,3
11,2,3300,65,9,3,0,6
12,3,1500,54,6,3,18,2
13,5,1600,76,10,5,0,3
14,3,1800,23,8,4,0,3
15,3,2125,36,9,5,0,2
16,3,350,34,9,5,144,3
17,4,2400,52,9,5,18,6
18,3,1050,63,8,2,0,3
19,2,2375,61,8,5,0,1
20,3,875,19,9,5,0,9
21,5,1500,27,9,5,0,3
22,3,1000,53,6,4,0,9
23,3,1300,25,8,3,0,6
24,5,1390,40,9,5,4,5
25,4,460,71,6,3,6,6
26,4,2375,31,9,5,0,5
27,5,3500,48,8,4,16,6
28,2,850,66,9,3,0,3
29,3,1800,43,4,4,0,9
30,5,700,24,9,5,7,6
31,3,813,55,8,3,0,6
32,4,1500,61,8,4,0,2
33,5,6250,48,5,2,0,5
34,3,1579,27,8,5,0,6
35,3,1100,41,10,5,0,6
36,3,1500,39,3,4,0,9
37,2,4500,78,10,5,0,3
38,5,2000,66,8,3,0,3
39,4,1625,40,8,5,0,6
40,5,2400,29,9,5,0,3
41,5,4000,48,7,1,12,5
42,3,1400,40,4,3,0,9
43,4,1875,53,9,3,0,3
44,3,1100,42,9,3,0,5
45,2,2700,47,8,3,0,6
46,2,1140,72,5,1,0,1
47,5,2200,31,7,3,48,3
48,5,3000,88,3,4,0,5
49,3,2500,31,10,5,7,6
50,3,1650,35,8,4,0,1
51,5,2650,69,10,5,0,3
52,5,650,66,10,5,0,2
53,2,1000,76,9,2,0,5
54,5,860,67,6,3,12,9
55,2,1100,58,4,3,0,2
56,2,400,68,9,4,0,5
57,3,1500,25,10,4,0,6
58,5,3500,59,9,3,10,2
59,3,1300,40,9,3,0,6
60,5,1520,30,9,5,0,5
61,2,600,62,8,3,0,3
62,5,2000,26,9,4,0,6
63,3,714,54,3,3,0,2
64,5,700,69,6,4,24,9
65,5,3000,28,8,5,0,6
66,2,1050,83,10,3,0,6
67,3,1063,56,10,3,0,2
68,3,800,65,4,3,0,3
69,2,265,80,8,1,0,6
70,4,1800,28,9,5,0,3
71,2,1900,51,8,3,0,9
72,2,600,66,8,4,0,3
73,2,1650,58,8,3,0,3
74,2,1063,73,5,4,0,9
75,3,940,56,4,2,0,2
76,5,1600,82,8,3,0,1
77,3,1000,47,7,3,0,6
78,2,450,36,10,5,0,2
79,3,1100,59,9,4,0,6
80,5,710,21,8,3,72,6
81,4,1800,40,8,4,0,5
82,5,1600,48,5,3,9,1
83,4,900,62,8,3,0,6
84,2,1000,88,8,3,0,6
85,3,2100,54,7,2,4,3
86,2,4000,35,8,3,0,9
87,3,1000,69,9,3,0,9
88,3,688,62,8,4,0,3
89,3,700,49,8,4,0,1
90,5,1600,37,8,4,0,6
91,5,1750,52,8,5,0,6
92,5,2000,31,6,4,6,2
93,5,3000,67,9,5,3,2
94,2,3000,48,9,4,0,6
95,5,2100,66,5,2,0,1
96,5,2100,36,9,4,15,6
97,4,1625,44,5,4,0,1
98,5,6250,44,9,4,0,2
99,4,1100,64,7,3,0,6
100,2,1500,76,9,3,0,1
101,2,1500,51,10,5,260,6
102,3,1200,46,9,3,0,3
103,3,1400,66,8,4,0,5
104,3,995,46,10,3,0,5
105,3,1875,61,9,4,0,2
106,2,1800,66,8,3,0,3
107,3,2300,55,8,5,12,6
108,4,2875,38,9,4,33,2
109,5,2000,33,9,4,0,6
110,3,1000,78,5,3,0,3
111,5,1650,41,8,4,0,2
112,3,2060,33,8,4,0,9
113,2,592,19,5,3,0,11
114,4,1300,41,7,5,0,1
115,5,1750,45,10,5,0,6
116,3,150,20,4,2,84,3
117,2,2100,33,2,3,0,9
118,3,4200,38,7,3,0,9
119,5,4000,48,8,4,0,6
120,3,1600,57,8,5,0,9
121,5,1600,26,10,5,0,2
122,4,2300,33,9,5,0,2
123,2,8750,62,10,4,144,9
124,3,1625,62,9,5,0,5
125,3,1300,52,7,4,0,3
126,5,938,73,10,4,0,6
127,2,450,38,8,5,0,1
128,3,2100,39,9,5,192,3
129,5,4500,52,7,3,0,6
130,5,1500,58,10,2,0,6
131,3,750,50,8,3,0,3
132,5,400,18,9,3,0,6
133,3,2170,38,9,3,0,1
134,3,2875,54,8,4,0,9
135,3,1900,57,10,5,194,6
136,3,480,52,4,1,0,6
137,5,2000,34,8,4,0,2
138,5,4800,52,10,5,0,3
139,5,1750,37,9,4,0,2
140,5,1625,56,8,4,0,5
141,2,1600,36,5,2,0,2
142,5,3600,40,8,3,0,2
143,3,320,60,6,3,0,3
144,3,850,51,3,3,0,6
145,2,700,74,9,4,0,2
146,5,4500,60,9,4,38,2
147,5,1100,70,9,5,30,2
148,4,688,64,8,5,0,6
149,3,1000,64,9,3,0,9
150,3,1850,41,9,4,0,2
151,5,900,65,9,4,0,1
152,3,1000,25,7,4,0,3
153,5,3000,56,8,5,0,3
154,5,1500,30,9,4,0,6
155,3,900,58,7,2,0,1
156,2,2000,58,8,4,0,3
157,2,350,57,5,1,0,9
158,5,2125,65,9,4,0,1
159,2,1200,78,7,4,0,1
160,3,1300,34,7,4,0,9
161,2,2600,77,8,3,24,5
162,5,4300,60,10,5,12,6
163,2,1100,49,5,4,0,9
164,3,1500,42,10,3,0,6
165,3,1300,51,7,3,0,1
166,3,1200,48,10,2,0,6
167,4,2259,39,7,4,13,2
168,3,804,65,8,4,0,3
169,2,3300,72,8,1,0,3
170,3,640,56,0,1,0,6
171,3,5000,51,9,5,0,5
172,3,1900,28,9,4,0,6
173,2,1100,44,3,2,0,9
174,4,2875,45,8,2,0,2
175,3,2000,25,9,4,0,9
176,3,440,18,8,3,0,1
177,5,1500,25,7,5,0,3
178,3,2000,28,3,4,0,9
179,5,3500,56,9,4,0,6
180,3,450,48,8,4,0,2
181,4,1700,40,9,3,0,5
182,2,820,72,10,4,0,6
183,2,1500,82,10,3,0,2
184,3,1100,53,8,4,0,6
185,3,1600,25,8,4,0,4
186,2,1400,84,9,2,0,6
187,3,1800,53,9,4,0,2
188,5,1400,20,8,5,3,9
189,2,4000,40,8,4,0,6
190,2,450,18,0,1,0,6
191,2,1800,76,7,2,0,6
192,3,1875,63,9,4,0,6
193,3,3500,58,7,3,0,2
194,3,1000,55,9,4,0,6
195,2,3000,66,8,3,0,6
196,2,1600,29,8,4,48,6
197,5,800,20,8,4,0,3
198,5,3000,48,9,4,0,6
199,2,2000,80,10,4,21,3
200,4,1500,61,5,3,4,2
201,4,1500,72,5,4,0,1
202,5,1500,65,8,5,0,6
203,5,3000,53,8,4,0,2
204,2,2250,32,10,4,0,3
205,2,1400,58,0,3,0,4
206,5,700,28,8,5,0,2
207,3,1200,48,8,3,0,9
208,5,2500,29,9,5,0,2
209,3,563,66,7,3,0,9
210,3,1600,68,6,3,0,6
211,5,2500,52,8,4,0,3
212,5,3400,33,10,5,13,5
213,3,1300,73,8,3,0,2
214,5,100,34,7,2,3,5
215,5,1000,24,8,4,7,2
216,5,500,54,10,3,0,5
217,3,2300,46,9,4,0,6
218,3,1200,67,9,4,0,1
219,5,2500,49,7,4,18,6
220,5,2375,33,8,4,0,6
221,3,2700,48,7,2,6,9
222,5,5200,40,5,3,0,6
223,5,1187,40,10,3,0,6
224,5,1900,35,8,3,0,6
225,2,1400,83,8,1,0,3
226,5,1260,76,8,3,0,3
227,3,850,73,3,3,0,2
228,5,3500,39,6,4,0,2
229,3,1100,43,7,3,0,5
230,2,1221,81,8,3,0,6
231,3,700,20,8,3,0,3
